id,name,categories,price,saleprice,sorting,thumbnail,image1,image2,image3,image4,extra_field_1,extra_field_2,extra_field_3,extra_field_4,extra_field_5,hide_1,hide_2,hide_3,filename,description
"AC-BNC-59","BNC Crimp Connector for RG-59 Coaxial cable","Accessories/Connectors","0.95","0.95","0","assets/images/products/accessories/ac-bnc/ac-bnc_2_400x335_thumbnail.jpg","assets/images/products/accessories/AC-BNC/AC-BNC_2_400x335.jpg","","","","","","","","","0","0","0","bnc-crimp-connector-rg59",""
"AC-BNC-T59","BNC TWIST-ON Connector for RG-59 Coaxial cable","Accessories/Connectors","0.95","0.95","0","assets/images/products/accessories/ac-bnc-t59/acbnct59_1_400x373_thumbnail.jpg","assets/images/products/Accessories/AC-BNC-T59/ACBNCT59_1_400x373.jpg","","","","","","","","","0","0","0","bnc-twist-connector-rg59",""
"AW-21","2.1mm Female CCTV Barrel power connector w/terminal block","Accessories/Connectors","1.50","1.50","0","assets/images/products/accessories/aw-21/aw-21_1_500x375_thumbnail.jpg","assets/images/products/Accessories/AW-21/AW-21_1_500x375.jpg","assets/images/products/Accessories/AW-21/AW-21_2_500x375.jpg","assets/images/products/Accessories/AW-21/AW-21_3_500x426.jpg","","","","","","","0","0","0","barrel-power-connector",""
"AW-21M","2.1mm Male CCTV Barrel power connector","Accessories/Connectors","1.50","1.50","0","assets/images/products/accessories/aw-21m/aw-21m_1_500x375_thumbnail.jpg","assets/images/products/Accessories/AW-21M/AW-21M_1_500x375.jpg","assets/images/products/Accessories/AW-21M/AW-21M_2_500x375.jpg","assets/images/products/Accessories/AW-21M/AW-21M_3_500x375.jpg","","","","","","","0","0","0","male-barrel-power-connector",""
"BNC-C-59","BNC Weatherproof Compression Fittings for RG-59 Coaxial Cable","Accessories/Connectors","2.00","2.00","0","assets/images/products/accessories/bnc-c-59/bnc-c-59_1_400x300_thumbnail.jpg","assets/images/products/accessories/BNC-C-59/BNC-C-59_1_400x300.jpg","","","","","","","","","0","0","0","bnc-compression-connector-rg59",""
"BNCRCA-1","BNC to RCA adapter","Accessories/Connectors","0.95","0.95","0","assets/images/products/accessories/bnc-rca-1/bncrca1_300x225_thumbnail.jpg","assets/images/products/accessories/bnc-rca-1/bncrca1_300x225.jpg","","","","","","","","","0","0","0","bnc-rca-adapter",""
"BNCRCA-2","BNC (F) to RCA (M) Adapter","Accessories/Connectors","0.95","0.95","0","assets/images/products/accessories/bnc-rca-2/bnc-rca-2_1_250x250_thumbnail.jpg","assets/images/products/Accessories/BNC-RCA-2/BNC-RCA-2_1_250x250.jpg","","","","","","","","","0","0","0","bnc-rca-adapter-2",""
"BNC-S","BNC-S Splice Connector for extending your BNC cables","Accessories/Connectors","0.95","0.95","0","assets/images/products/accessories/bnc-s/bnc-s_1_500x375_thumbnail.jpg","assets/images/products/accessories/BNC-S/BNC-S_1_500x375.jpg","assets/images/products/accessories/BNC-S/BNC-S_2_500x375.jpg","assets/images/products/accessories/BNC-S/BNC-S_3_500x375.jpg","","","","","","","0","0","0","bnc-splice-connector",""
"BNC-T","BNC T-Connector for splitting 1 camer a feed to 2 outputs","Accessories/Connectors","0.95","0.95","0","assets/images/products/accessories/bnc-t/bnc-t_1_500x375_thumbnail.jpg","assets/images/products/accessories/BNC-T/BNC-T_1_500x375.jpg","assets/images/products/accessories/BNC-T/BNC-T_2_500x375.jpg","assets/images/products/accessories/BNC-T/BNC-T_3_500x375.jpg","assets/images/products/accessories/BNC-T/BNC-T_4_500x375.jpg","","","","","","0","0","0","bnc-t-connector",""
"DQ-18-18-5","DVR Lockbox with Cooling Fan (18""x18""x5"")","Accessories/DVR Lockboxes","149.95","149.95","0","assets/images/products/accessories/dvrlockbox/dq-18-18-5_1_500x371_thumbnail.jpg","assets/images/products/Accessories/DVRLockbox/DQ-18-18-5_1_500x371.jpg","assets/images/products/accessories/DVRLockbox/DQ-18-18-5_2_500x320.jpg","assets/images/products/accessories/DVRLockbox/DQ-18-18-5_3_500x455.jpg","","","","","","","0","0","0","dvr-lockbox-1",""
